目次

辨道話

七十五巻正法眼藏

正法眼藏第一　現成公案
　高祖曰、若恁麼、卽某甲不聞和尚説法（若し恁麼ならば、卽ち某甲和尚の説法を不聞ならん）。

　曩祖曰、我説汝尚不聞、何況無情説法也（我れ説くもら汝なほ聞かず、何に況んや無情の説法をや）。

　高祖乃述偈呈曩祖曰（高祖乃ち偈を述して曩祖に呈するに曰く）、

　也太奇、也太奇、

　無情説法不思議。

　若將耳聽終難會、

　眼處聞聲方得知。

　（也太奇、也太奇、無情説法不思議なり。若將耳聽は終難會なり、眼處に聞聲して方に知ることを得ん。）

　いま高祖道の無情説法什麼人得聞の道理、よく一生多生の功夫を審細にすべし。いはゆるこの問著、さらに道著の功徳を具すべし。この道著の皮肉骨髓あり、以心傳心のみにあらず。以心傳心は初心晩學の辨肯なり。衣を擧して正傳し、法を拈じて正傳する關棙子あり。いまの人、いかでか三秋四月の功夫に究竟することあらん。高祖かつて大證道の無情説法諸聖得聞の宗旨を見聞せりといへども、いまさらに無情説法什麼人得聞の問著あり。これ肯大證道なりとやせん、不肯大證道なりとやせん。問著なりとやせん、道著なりとやせん。もし摠不肯大證爭得恁麼道、もし摠肯大證、爭解恁麼道なり。

　曩祖雲巖云、無情説法、無情得聞。

　この血脈を正傳して、身心脱落の參學あるべし。いはゆる無情説法、無情得聞は、諸佛説法、諸佛得聞の性相なるべし。無情説法を聽取せん衆會、たとひ有情無情なりとも、たとひ凡夫賢聖なりとも、これ無情なるべし。この性相によりて、古今の眞僞を批判すべきなり。たとひ西天より將來すとも、正傳まことの祖師にあらざらんは、もちゐるべからず。たとひ千萬年より習學すること聯綿なりとも、嫡嫡相承にあらずは嗣續しがたし。いま正傳すでに東土に通達せり、眞僞の通塞わきまへやすからん。たとひ衆生説法、衆生得聞の道取を聽取しても、諸佛諸祖の骨髓を稟受しつべし。雲巖曩祖の道を聞取し、大證國師の道を聽取して、まさに與奪せば、諸聖得聞の道取する諸聖は無情なるべし。無情得聞と道取する無情は諸聖なるべし。無情所説無情なり、無情説法卽無情なるがゆゑに。しかあればすなはち、無情説法なり、説法無情なり。

　高祖道の若恁麼、則某甲不聞和尚説法也。

　いまきくところの若恁麼は、無情説法、無情得聞の宗旨を擧拈するなり。無情説法、無情得聞の道理によりて、某甲不聞、和尚説法也なり。高祖このとき、無情説法の席末を接するのみにあらず、爲無情説法の志氣あらはれて衝天するなり。ただ無情説法を體達するのみにあらず、情説法の聞不聞を體究せり。すすみて有情説法の説不説、已説今説當説にも體達せしなり。さらに聞不聞の説法の、これは有情なり、これは無情なる道理あきらめをはりぬ。

　おほよそ聞法は、ただ耳根耳識の境界のみにあらず、父母未生已前、威音以前、乃至盡未來際、無盡未來際にいたるまでの擧力擧心、擧體擧道をもて聞法するなり。身先心後の聞法あるなり。これらの聞法、ともに得益あり。心識に緣ぜざれば聞法の益あらずといふことなかれ。心滅身沒のもの、聞法得益すべし。無心無身のもの、聞法得益すべし。諸佛諸祖、かならずかくのごとくの時節を經歴して、作佛し、成祖するなり。法力の身心に接する、凡慮いかにしてか覺知しつくさん。身心の際限、みづからあきらめつくすことをえざるなり。聞法功徳の、身心の田地に下種する、くつる時節あらず。つひに生長ときとともにして、果成必然なるものなり。

　愚人おもはくは、たとひ聞法おこたらずとも、解路に進歩なく、記持に不敢ならんは、その益あるべからず。人天の身心を擧して、博記多聞ならん、これ至要なるべし。卽座に忘記し、退席に茫然とあらん、なにの益かあらんとおもひ、なにの學功かあらんといふは、正師にあはず、その人をみざるゆゑなり。正傳の面授あらざるを、正師にあらずとはいふ。佛佛正傳しきたれるは正師なり。愚人のいふ心識に記持せられて、しばらくわすれざるは、聞法の功、いささか心識にも蓋心蓋識する時節なり。

　この正當恁麼時は、蓋身蓋身先、蓋心蓋心先、蓋心後、蓋因緣報業相性體力、蓋佛蓋祖、蓋自他、蓋皮肉骨髓等の功徳あり。蓋言説、蓋坐臥等の功徳現成して、彌綸彌天なるなり。

　まことにかくのごとくある聞法の功徳、たやすくしるべきにあらざれども、佛祖の大會に會して、皮肉骨髓を參究せん、説法の功力ひかざる時節あらず、聞法の法力かうぶらしめざるところあるべからず。かくのごとくして時節劫波を頓漸ならしめて、結果の現成をみるなり。かの多聞博記も、あながちになげすつべきにあらざれども、その一隅をのみ要機とするにはあらざるなり。參學これをしるべし、高祖これを體達せしなり。

　曩祖道、我説法汝尚不聞、何況無情説法也。

　これは高祖たちまちに證上になほ證契を證しもてゆく現成を、曩祖ちなみに開襟して、父祖の骨髓を印證するなり。

　なんぢなほ我説に不聞なり、これ凡流の然にあらず。無情説法たとひ萬端なりとも、爲慮あるべからずと證明するなり。このときの嗣續、まことに秘要なり。凡聖の境界、たやすくおよびうかがふべきにあらず。

　高祖ときに偈を理して雲巖曩祖に呈するにいはく、無情説法不思議は、也太奇、也太奇なり。

　しかあれば、無情および無情説法、ともに思議すべきことかたし。いはくの無情、なにものなりとかせん。凡聖にあらず、情無情にあらずと參學すべし。凡聖、情無情は、説不説、ともに思議の境界およびぬべし。いま不思議にして太奇なり、また太奇ならん凡夫賢聖の智慧心識、およぶべからず。天衆人間の籌量にかかはるにあらざるべし。

　若將耳聽終難會は、たとひ天耳なりとも、たとひ彌界彌時の法耳なりとも、將耳聽を擬するには、終難會なり。壁上耳、棒頭耳ありとも、無情説法を會すべからず。聲塵にあらざるがゆゑに。若將耳聽はなきにあらず、百千劫の功夫をつひやすとも、終難會なり。すでに聲色のほかの一道の威儀なり、凡聖のほとりの窠窟にあらず。

　眼處聞聲方得知。

　この道取を、箇箇おもはくは、いま人眼の所見する草木花鳥の往來を、眼處の聞聲といふならんとおもふ。この見處は、さらにあやまりぬ。またく佛法にあらず。佛法はかくのごとくいふ道理なし。

　高祖道の眼處聞聲の參學するには、聞無情説法聲のところ、これ眼處なり。現無情説法聲のところ、これ眼處なり。眼處さらにひろく參究すべし。眼處の聞聲は耳處の聞聲にひとしかるべきがゆゑに、眼處の聞聲は耳處の聞聲にひとしからざるなり。眼處に耳根ありと參學すべからず。眼卽耳と參學すべからず。眼裏聲現と參學すべからず。

　古云、盡十方界是沙門一隻眼。

　この眼處に聞聲せば、高祖道の眼處聞聲ならんと擬議商量すべからず。たとひ古人道の盡十方界一隻眼の道を學すとも、盡十方はこれ壹隻眼なり。さらに千手頭眼あり、千正法眼あり。千耳眼あり、千舌頭眼あり。千心頭眼あり。千通心眼あり、千通身眼あり。千棒頭眼あり、千身先眼あり、千心先眼あり。千死中死眼あり、千活中活眼あり。千自眼あり、千他眼あり。千眼頭眼あり、千參學眼あり。千豎眼あり、千横眼あり。

　しかあれば、盡眼を盡界と學すとも、なほ眼處に體究あらず。ただ聞無情説法を眼處に參究せんことを急務すべし。いま高祖道の宗旨は、耳處は無情説法に難會なり。眼處は聞聲す。さらに通身處の聞聲あり、遍身處の聞聲あり。たとひ眼處聞聲を體究せずとも、無情説法、無情得聞を體達すべし、脱落すべし。この道理つたはれるゆゑに、
